SRC,DST,LEN
24.64.208.134 ,216.58.112.55 ,512 
24.64.208.134 ,216.58.112.55 ,512 
24.64.208.134 ,216.58.112.55 ,512 
207.68.178.56 ,216.58.112.55 ,40 
123.112.87.126 ,216.58.112.55 ,44 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
72.197.8.56 ,216.58.112.55 ,51 
71.228.199.109 ,216.58.112.55 ,51 
99.248.20.48 ,216.58.112.55 ,51 
75.117.31.43 ,216.58.112.55 ,51 
58.160.93.74 ,216.58.112.55 ,51 
85.54.146.31 ,216.58.112.55 ,44 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
58.147.54.65 ,216.58.112.55 ,48 
24.64.234.162 ,216.58.112.55 ,512 
24.64.234.162 ,216.58.112.55 ,512 
24.64.234.162 ,216.58.112.55 ,512 
142.162.239.193 ,216.58.112.55 ,48 
190.40.97.52 ,216.58.112.55 ,48 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
207.24.89.66 ,216.58.112.55 ,60 
192.168.17.11 ,10.97.14.25 ,76 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
69.115.209.62 ,216.58.112.55 ,48 
71.228.199.109 ,216.58.112.55 ,48 
63.227.65.151 ,216.58.112.55 ,52 
76.87.248.152 ,216.58.112.55 ,48 
201.26.136.92 ,216.58.112.55 ,48 
70.189.221.153 ,216.58.112.55 ,48 
59.100.237.219 ,216.58.112.55 ,48 
24.64.136.199 ,216.58.112.55 ,512 
192.168.17.113 ,207.68.178.56 ,40 
192.168.17.113 ,207.68.178.56 ,40 
192.168.17.113 ,207.68.178.56 ,40 
192.168.17.113 ,207.68.178.56 ,40 
192.168.17.113 ,207.68.178.56 ,40 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
192.168.17.113 ,207.68.178.56 ,40 
151.9.246.29 ,216.58.112.55 ,48 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
216.51.106.52 ,216.58.112.55 ,48 
66.214.36.72 ,216.58.112.55 ,113 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
207.68.178.56 ,216.58.112.55 ,40 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
216.51.106.52 ,216.58.112.55 ,48 
192.168.17.11 ,10.97.14.25 ,76 
209.131.38.249 ,216.58.112.55 ,60 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
122.162.36.15 ,216.58.112.55 ,44 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
216.211.188.107 ,216.58.112.55 ,48 
216.211.188.107 ,216.58.112.55 ,48 
24.174.141.170 ,216.58.112.55 ,51 
99.251.241.22 ,216.58.112.55 ,51 
75.27.233.174 ,216.58.112.55 ,51 
91.139.26.208 ,216.58.112.55 ,51 
72.129.201.114 ,216.58.112.55 ,51 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
79.186.174.12 ,216.58.112.55 ,60 
71.170.80.136 ,216.58.112.55 ,48 
106.108.177.47 ,216.58.112.55 ,387 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
66.11.164.174 ,216.58.112.55 ,60 
24.64.216.116 ,216.58.112.55 ,512 
24.64.216.116 ,216.58.112.55 ,512 
24.64.216.116 ,216.58.112.55 ,512 
196.206.134.152 ,216.58.112.55 ,48 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
121.14.136.101 ,216.58.112.55 ,40 
71.228.199.109 ,216.58.112.55 ,48 
69.139.205.220 ,216.58.112.55 ,48 
66.24.36.155 ,216.58.112.55 ,64 
210.213.141.86 ,216.58.112.55 ,48 
66.24.36.155 ,216.58.112.55 ,64 
205.250.109.214 ,216.58.112.55 ,48 
192.168.17.11 ,10.97.14.25 ,76 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
162.86.171.88 ,216.58.112.55 ,374 
24.64.125.106 ,216.58.112.55 ,512 
219.139.115.162 ,216.58.112.55 ,48 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
200.8.71.247 ,216.58.112.55 ,44 
24.64.232.7 ,216.58.112.55 ,512 
24.64.232.7 ,216.58.112.55 ,512 
24.64.232.7 ,216.58.112.55 ,512 
59.95.27.206 ,216.58.112.55 ,44 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
24.64.240.226 ,216.58.112.55 ,512 
24.64.240.226 ,216.58.112.55 ,512 
24.64.240.226 ,216.58.112.55 ,512 
60.87.149.61 ,216.58.112.55 ,386 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
24.64.31.188 ,216.58.112.55 ,512 
24.64.31.188 ,216.58.112.55 ,512 
24.64.31.188 ,216.58.112.55 ,512 
163.140.169.38 ,216.58.112.55 ,387 
209.226.175.184 ,216.58.112.55 ,48 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
113.22.125.157 ,216.58.112.55 ,375 
222.162.78.66 ,216.58.112.55 ,48 
80.254.112.200 ,216.58.112.55 ,48 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
192.168.17.11 ,10.97.14.25 ,76 
122.164.76.172 ,216.58.112.55 ,48 
83.239.155.146 ,216.58.112.55 ,44 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
72.129.201.114 ,216.58.112.55 ,51 
68.43.45.155 ,216.58.112.55 ,51 
68.46.224.58 ,216.58.112.55 ,51 
71.194.107.51 ,216.58.112.55 ,51 
67.8.58.212 ,216.58.112.55 ,51 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
63.167.69.69 ,216.58.112.55 ,387 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
24.149.194.222 ,216.58.112.55 ,125 
77.234.15.211 ,216.58.112.55 ,44 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
72.230.93.214 ,216.58.112.55 ,124 
67.173.3.23 ,216.58.112.55 ,48 
75.171.122.220 ,216.58.112.55 ,48 
68.81.84.44 ,216.58.112.55 ,48 
67.173.3.23 ,216.58.112.55 ,48 
75.132.195.128 ,216.58.112.55 ,48 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
192.168.17.113 ,207.68.178.56 ,40 
192.168.17.113 ,207.68.178.56 ,40 
192.168.17.113 ,207.68.178.56 ,40 
192.168.17.113 ,207.68.178.56 ,40 
192.168.17.113 ,207.68.178.56 ,40 
24.64.35.180 ,216.58.112.55 ,512 
24.64.35.180 ,216.58.112.55 ,512 
24.64.35.180 ,216.58.112.55 ,512 
122.162.219.240 ,216.58.112.55 ,44 
192.168.17.113 ,207.68.178.56 ,40 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
24.64.103.146 ,216.58.112.55 ,512 
24.64.103.146 ,216.58.112.55 ,512 
24.64.103.146 ,216.58.112.55 ,512 
137.1.220.101 ,216.58.112.55 ,387 
192.168.17.11 ,10.97.14.25 ,76 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
207.68.178.56 ,216.58.112.55 ,40 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
200.35.177.17 ,216.58.112.55 ,48 
200.119.135.100 ,216.58.112.55 ,48 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
129.134.110.94 ,216.58.112.55 ,387 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
89.175.152.185 ,216.58.112.55 ,48 
122.167.238.130 ,216.58.112.55 ,44 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
68.206.75.25 ,216.58.112.55 ,51 
75.171.122.220 ,216.58.112.55 ,51 
72.129.201.114 ,216.58.112.55 ,51 
24.166.109.127 ,216.58.112.55 ,51 
76.250.142.171 ,216.58.112.55 ,51 
121.135.240.208 ,216.58.112.55 ,44 
192.168.17.11 ,10.97.14.25 ,76 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
78.148.104.253 ,216.58.112.55 ,48 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
71.104.50.6 ,216.58.112.55 ,44 
194.90.6.44 ,216.58.112.55 ,74 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
194.90.6.44 ,216.58.112.55 ,74 
60.21.103.252 ,216.58.112.55 ,48 
194.90.6.44 ,216.58.112.55 ,74 
194.90.6.44 ,216.58.112.55 ,74 
69.115.209.62 ,216.58.112.55 ,48 
99.251.241.22 ,216.58.112.55 ,52 
72.129.201.114 ,216.58.112.55 ,52 
72.129.201.114 ,216.58.112.55 ,52 
69.115.209.62 ,216.58.112.55 ,48 
194.90.6.44 ,216.58.112.55 ,74 
194.90.6.44 ,216.58.112.55 ,74 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
194.90.6.44 ,216.58.112.55 ,74 
221.208.208.90 ,216.58.112.55 ,486 
221.208.208.90 ,216.58.112.55 ,486 
221.208.208.90 ,216.58.112.55 ,486 
109.140.157.77 ,216.58.112.55 ,387 
194.90.6.44 ,216.58.112.55 ,74 
194.90.6.44 ,216.58.112.55 ,74 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
82.35.230.228 ,216.58.112.55 ,48 
82.35.230.228 ,216.58.112.55 ,48 
82.35.230.228 ,216.58.112.55 ,48 
82.35.230.228 ,216.58.112.55 ,48 
77.91.200.130 ,216.58.112.55 ,48 
194.90.6.44 ,216.58.112.55 ,74 
65.26.47.241 ,216.58.112.55 ,44 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
124.121.192.16 ,216.58.112.55 ,44 
192.168.17.11 ,10.97.14.25 ,76 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
78.148.58.129 ,216.58.112.55 ,48 
201.231.47.57 ,216.58.112.55 ,48 
24.64.65.201 ,216.58.112.55 ,512 
24.64.65.201 ,216.58.112.55 ,512 
24.64.65.201 ,216.58.112.55 ,512 
190.189.106.45 ,216.58.112.55 ,48 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
71.194.107.51 ,216.58.112.55 ,51 
74.12.248.246 ,216.58.112.55 ,51 
98.207.166.40 ,216.58.112.55 ,51 
70.189.221.153 ,216.58.112.55 ,51 
68.206.75.25 ,216.58.112.55 ,51 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
86.101.52.114 ,216.58.112.55 ,44 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
192.168.17.11 ,10.97.14.25 ,76 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
5.126.53.110 ,216.58.112.55 ,387 
211.200.56.60 ,216.58.112.55 ,64 
211.200.56.60 ,216.58.112.55 ,64 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
52.52.117.156 ,216.58.112.55 ,374 
83.8.141.56 ,216.58.112.55 ,48 
24.67.56.239 ,216.58.112.55 ,60 
24.166.109.127 ,216.58.112.55 ,48 
72.229.247.131 ,216.58.112.55 ,48 
24.67.56.239 ,216.58.112.55 ,60 
75.138.144.249 ,216.58.112.55 ,48 
75.138.144.249 ,216.58.112.55 ,48 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
192.168.17.113 ,207.68.178.56 ,40 
192.168.17.113 ,207.68.178.56 ,40 
192.168.17.113 ,207.68.178.56 ,40 
192.168.17.113 ,207.68.178.56 ,40 
192.168.17.113 ,207.68.178.56 ,40 
218.249.243.30 ,216.58.112.55 ,40 
192.168.17.113 ,207.68.178.56 ,40 
85.75.51.53 ,216.58.112.55 ,48 
69.31.42.66 ,216.58.112.55 ,60 
221.217.183.227 ,216.58.112.55 ,48 
168.18.80.183 ,216.58.112.55 ,48 
85.137.113.62 ,216.58.112.55 ,52 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
218.9.66.130 ,216.58.112.55 ,404 
24.64.139.148 ,216.58.112.55 ,512 
24.64.139.148 ,216.58.112.55 ,512 
24.64.139.148 ,216.58.112.55 ,512 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
65.120.86.12 ,216.58.112.55 ,289 
207.68.178.56 ,216.58.112.55 ,40 
71.127.188.123 ,216.58.112.55 ,48 
66.11.164.174 ,216.58.112.55 ,60 
66.11.164.174 ,216.58.112.55 ,60 
66.11.164.174 ,216.58.112.55 ,60 
205.134.188.171 ,216.58.112.55 ,60 
193.47.121.71 ,216.58.112.55 ,386 
66.11.164.174 ,216.58.112.55 ,60 
69.31.42.66 ,216.58.112.55 ,60 
66.11.164.174 ,216.58.112.55 ,60 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
205.134.188.171 ,216.58.112.55 ,60 
216.60.166.102 ,216.58.112.55 ,64 
216.60.166.102 ,216.58.112.55 ,64 
205.134.188.171 ,216.58.112.55 ,60 
196.174.202.235 ,216.58.112.55 ,387 
126.203.126.10 ,216.58.112.55 ,375 
205.134.188.171 ,216.58.112.55 ,60 
205.134.188.171 ,216.58.112.55 ,60 
192.168.17.11 ,10.97.14.21 ,78 
192.168.17.11 ,10.97.14.21 ,78 
205.134.188.171 ,216.58.112.55 ,60 
192.168.17.11 ,10.97.14.21 ,78 
192.168.17.11 ,10.97.14.25 ,76 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
71.126.248.71 ,216.58.112.55 ,44 
24.64.112.81 ,216.58.112.55 ,512 
24.64.112.81 ,216.58.112.55 ,512 
24.64.112.81 ,216.58.112.55 ,512 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
82.216.11.148 ,216.58.112.55 ,52 
99.237.83.20 ,216.58.112.55 ,51 
67.174.105.41 ,216.58.112.55 ,51 
98.207.166.40 ,216.58.112.55 ,51 
71.228.199.109 ,216.58.112.55 ,51 
70.189.221.153 ,216.58.112.55 ,51 
92.46.11.100 ,216.58.112.55 ,44 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
86.110.25.142 ,216.58.112.55 ,48 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
165.70.127.155 ,216.58.112.55 ,387 
67.15.135.138 ,216.58.112.55 ,48 
67.15.135.138 ,216.58.112.55 ,40 
67.15.135.138 ,216.58.112.55 ,48 
67.15.135.138 ,216.58.112.55 ,48 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
60.48.66.248 ,216.58.112.55 ,48 
67.174.105.41 ,216.58.112.55 ,48 
208.76.80.86 ,216.58.112.55 ,44 
74.161.10.148 ,216.58.112.55 ,48 
122.24.143.91 ,216.58.112.55 ,48 
98.207.166.40 ,216.58.112.55 ,52 
67.174.105.41 ,216.58.112.55 ,48 
192.168.17.11 ,10.97.14.25 ,76 
75.117.31.43 ,216.58.112.55 ,64 
69.31.42.66 ,216.58.112.55 ,60 
86.60.106.79 ,216.58.112.55 ,48 
211.108.155.43 ,216.58.112.55 ,48 
211.108.155.43 ,216.58.112.55 ,48 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
89.151.157.84 ,216.58.112.55 ,44 
72.76.18.116 ,216.58.112.55 ,52 
216.215.20.139 ,216.58.112.55 ,48 
61.132.223.14 ,216.58.112.55 ,404 
89.24.99.57 ,216.58.112.55 ,44 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
201.64.110.195 ,216.58.112.55 ,387 
92.112.63.8 ,216.58.112.55 ,44 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
74.161.10.148 ,216.58.112.55 ,40 
84.204.158.238 ,216.58.112.55 ,44 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
76.26.35.233 ,216.58.112.55 ,60 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
24.64.33.225 ,216.58.112.55 ,512 
24.64.33.225 ,216.58.112.55 ,512 
24.64.33.225 ,216.58.112.55 ,512 
56.227.152.148 ,216.58.112.55 ,387 
68.81.84.44 ,216.58.112.55 ,125 
62.101.126.230 ,216.58.112.55 ,48 
62.101.126.230 ,216.58.112.55 ,48 
