SRC,DST,LEN
192.168.17.11 ,10.97.14.25 ,76 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
24.64.45.56 ,216.58.112.55 ,512 
24.64.45.56 ,216.58.112.55 ,512 
24.64.45.56 ,216.58.112.55 ,512 
74.133.109.145 ,216.58.112.55 ,51 
24.166.109.127 ,216.58.112.55 ,51 
62.10.181.66 ,216.58.112.55 ,48 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
24.64.145.44 ,216.58.112.55 ,512 
24.64.145.44 ,216.58.112.55 ,512 
24.64.145.44 ,216.58.112.55 ,512 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
213.150.83.114 ,216.58.112.55 ,48 
24.64.155.188 ,216.58.112.55 ,512 
24.64.155.188 ,216.58.112.55 ,512 
24.64.155.188 ,216.58.112.55 ,512 
86.133.109.140 ,216.58.112.55 ,48 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
24.64.117.205 ,216.58.112.55 ,512 
24.64.117.205 ,216.58.112.55 ,512 
24.64.117.205 ,216.58.112.55 ,512 
60.161.216.224 ,216.58.112.55 ,404 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
24.165.92.109 ,216.58.112.55 ,48 
79.64.233.230 ,216.58.112.55 ,48 
24.165.92.109 ,216.58.112.55 ,48 
79.64.233.230 ,216.58.112.55 ,48 
203.173.191.14 ,216.58.112.55 ,48 
203.173.191.14 ,216.58.112.55 ,48 
61.7.42.45 ,216.58.112.55 ,44 
192.168.17.113 ,207.68.178.56 ,40 
192.168.17.113 ,207.68.178.56 ,40 
192.168.17.113 ,207.68.178.56 ,40 
192.168.17.113 ,207.68.178.56 ,40 
192.168.17.113 ,207.68.178.56 ,40 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
192.168.17.113 ,207.68.178.56 ,40 
192.168.17.11 ,10.97.14.25 ,76 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
24.64.104.85 ,216.58.112.55 ,512 
24.64.104.85 ,216.58.112.55 ,512 
24.64.104.85 ,216.58.112.55 ,512 
20.63.253.254 ,216.58.112.55 ,387 
202.97.238.199 ,216.58.112.55 ,485 
207.68.178.56 ,216.58.112.55 ,40 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
68.189.54.191 ,216.58.112.55 ,44 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
208.17.81.161 ,216.58.112.55 ,60 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
192.168.17.11 ,10.97.14.21 ,78 
192.168.17.11 ,10.97.14.21 ,78 
192.168.17.11 ,10.97.14.21 ,78 
78.53.64.123 ,216.58.112.55 ,51 
78.53.64.123 ,216.58.112.55 ,51 
78.53.64.123 ,216.58.112.55 ,51 
59.92.12.144 ,216.58.112.55 ,48 
218.64.222.170 ,216.58.112.55 ,404 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
67.82.213.195 ,216.58.112.55 ,51 
24.174.141.170 ,216.58.112.55 ,51 
86.150.137.160 ,216.58.112.55 ,51 
203.173.191.14 ,216.58.112.55 ,51 
72.74.229.181 ,216.58.112.55 ,51 
24.64.247.73 ,216.58.112.55 ,512 
24.64.247.73 ,216.58.112.55 ,512 
24.64.247.73 ,216.58.112.55 ,512 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
192.168.17.11 ,10.97.14.25 ,76 
117.44.26.76 ,216.58.112.55 ,44 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
24.64.148.157 ,216.58.112.55 ,512 
24.64.148.157 ,216.58.112.55 ,512 
24.64.148.157 ,216.58.112.55 ,512 
24.64.107.78 ,216.58.112.55 ,512 
24.64.107.78 ,216.58.112.55 ,512 
24.64.107.78 ,216.58.112.55 ,512 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
113.240.254.136 ,216.58.112.55 ,374 
75.117.31.43 ,216.58.112.55 ,64 
72.129.201.114 ,216.58.112.55 ,52 
64.56.143.6 ,216.58.112.55 ,48 
59.100.237.219 ,216.58.112.55 ,48 
78.64.94.63 ,216.58.112.55 ,387 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
82.138.46.68 ,216.58.112.55 ,44 
136.1.7.55 ,216.58.112.55 ,404 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
221.221.82.35 ,216.58.112.55 ,48 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
218.31.79.208 ,216.58.112.55 ,40 
218.10.137.142 ,216.58.112.55 ,485 
218.10.137.142 ,216.58.112.55 ,485 
218.10.137.142 ,216.58.112.55 ,485 
192.168.17.11 ,10.97.14.25 ,76 
189.27.241.16 ,216.58.112.55 ,44 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
24.64.247.242 ,216.58.112.55 ,512 
24.64.247.242 ,216.58.112.55 ,512 
24.64.247.242 ,216.58.112.55 ,512 
5.106.75.222 ,216.58.112.55 ,375 
33.70.134.133 ,216.58.112.55 ,386 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
37.50.202.98 ,216.58.112.55 ,387 
71.125.48.80 ,216.58.112.55 ,48 
220.246.61.225 ,216.58.112.55 ,48 
124.191.75.98 ,216.58.112.55 ,48 
67.15.135.138 ,216.58.112.55 ,48 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
87.99.7.181 ,216.58.112.55 ,51 
87.99.7.181 ,216.58.112.55 ,51 
87.99.7.181 ,216.58.112.55 ,51 
87.99.7.181 ,216.58.112.55 ,51 
87.99.7.181 ,216.58.112.55 ,51 
87.99.7.181 ,216.58.112.55 ,51 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
86.137.159.215 ,216.58.112.55 ,48 
69.115.209.62 ,216.58.112.55 ,51 
71.14.121.15 ,216.58.112.55 ,51 
68.12.143.82 ,216.58.112.55 ,51 
72.74.229.181 ,216.58.112.55 ,51 
24.67.56.239 ,216.58.112.55 ,51 
96.2.73.153 ,216.58.112.55 ,48 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
84.58.185.23 ,216.58.112.55 ,60 
192.168.17.11 ,10.97.14.25 ,76 
170.151.147.175 ,216.58.112.55 ,387 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
62.221.44.151 ,216.58.112.55 ,48 
66.11.164.174 ,216.58.112.55 ,60 
74.75.29.197 ,216.58.112.55 ,52 
75.164.140.156 ,216.58.112.55 ,48 
66.191.18.21 ,216.58.112.55 ,52 
74.75.29.197 ,216.58.112.55 ,52 
75.164.140.156 ,216.58.112.55 ,48 
68.81.84.44 ,216.58.112.55 ,48 
99.245.91.141 ,216.58.112.55 ,48 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
88.241.227.226 ,216.58.112.55 ,48 
24.64.99.251 ,216.58.112.55 ,512 
24.64.99.251 ,216.58.112.55 ,512 
24.64.99.251 ,216.58.112.55 ,512 
192.168.17.113 ,207.68.178.56 ,40 
192.168.17.113 ,207.68.178.56 ,40 
192.168.17.113 ,207.68.178.56 ,40 
192.168.17.113 ,207.68.178.56 ,40 
192.168.17.113 ,207.68.178.56 ,40 
24.64.203.111 ,216.58.112.55 ,512 
24.64.203.111 ,216.58.112.55 ,512 
24.64.203.111 ,216.58.112.55 ,512 
85.104.40.125 ,216.58.112.55 ,48 
192.168.17.113 ,207.68.178.56 ,40 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
66.11.164.174 ,216.58.112.55 ,60 
207.8.198.31 ,216.58.112.55 ,48 
83.11.117.100 ,216.58.112.55 ,60 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
207.68.178.56 ,216.58.112.55 ,40 
161.85.118.220 ,216.58.112.55 ,387 
88.246.139.1 ,216.58.112.55 ,48 
86.55.160.170 ,216.58.112.55 ,48 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
92.83.127.213 ,216.58.112.55 ,48 
222.130.211.51 ,216.58.112.55 ,48 
192.168.17.11 ,10.97.14.25 ,76 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
67.113.111.177 ,216.58.112.55 ,40 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
68.188.196.186 ,216.58.112.55 ,387 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
68.12.143.82 ,216.58.112.55 ,51 
71.206.130.118 ,216.58.112.55 ,51 
76.17.177.237 ,216.58.112.55 ,51 
24.166.109.127 ,216.58.112.55 ,51 
24.165.92.109 ,216.58.112.55 ,51 
71.206.130.118 ,216.58.112.55 ,40 
71.206.130.118 ,216.58.112.55 ,40 
216.173.13.226 ,216.58.112.55 ,48 
216.173.13.226 ,216.58.112.55 ,48 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
193.22.88.152 ,216.58.112.55 ,48 
216.198.251.162 ,216.58.112.55 ,60 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
195.205.8.254 ,216.58.112.55 ,51 
195.205.8.254 ,216.58.112.55 ,51 
195.205.8.254 ,216.58.112.55 ,51 
195.205.8.254 ,216.58.112.55 ,51 
192.168.17.11 ,10.97.14.25 ,76 
195.205.8.254 ,216.58.112.55 ,51 
61.247.239.28 ,216.58.112.55 ,48 
203.130.2.3 ,216.58.112.55 ,60 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
67.15.135.138 ,216.58.112.55 ,48 
67.15.135.138 ,216.58.112.55 ,48 
125.65.244.45 ,216.58.112.55 ,48 
24.64.123.100 ,216.58.112.55 ,512 
24.64.123.100 ,216.58.112.55 ,512 
24.64.123.100 ,216.58.112.55 ,512 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
24.64.117.21 ,216.58.112.55 ,512 
24.64.117.21 ,216.58.112.55 ,512 
24.64.117.21 ,216.58.112.55 ,512 
99.163.34.225 ,216.58.112.55 ,40 
67.15.135.138 ,216.58.112.55 ,48 
195.135.221.135 ,216.58.112.55 ,60 
210.185.160.111 ,216.58.112.55 ,48 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
203.130.2.3 ,216.58.112.55 ,60 
24.64.228.211 ,216.58.112.55 ,512 
24.64.228.211 ,216.58.112.55 ,512 
24.64.228.211 ,216.58.112.55 ,512 
92.113.205.165 ,216.58.112.55 ,48 
56.126.223.189 ,216.58.112.55 ,387 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
91.120.54.156 ,216.58.112.55 ,48 
85.98.186.43 ,216.58.112.55 ,48 
207.58.147.92 ,216.58.112.55 ,44 
208.64.200.32 ,216.58.112.55 ,60 
96.234.177.228 ,216.58.112.55 ,48 
66.230.200.240 ,216.58.112.55 ,60 
87.223.189.238 ,216.58.112.55 ,48 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
75.121.38.232 ,216.58.112.55 ,51 
24.64.198.159 ,216.58.112.55 ,512 
24.64.198.159 ,216.58.112.55 ,512 
24.64.198.159 ,216.58.112.55 ,512 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
192.168.17.11 ,10.97.14.25 ,76 
198.173.64.82 ,216.58.112.55 ,64 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
77.49.33.205 ,216.58.112.55 ,48 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
88.252.39.9 ,216.58.112.55 ,44 
88.227.145.120 ,216.58.112.55 ,48 
209.200.225.222 ,216.58.112.55 ,60 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
72.44.69.122 ,216.58.112.55 ,48 
66.11.164.174 ,216.58.112.55 ,60 
123.7.11.116 ,216.58.112.55 ,374 
203.130.2.3 ,216.58.112.55 ,60 
85.18.14.45 ,216.58.112.55 ,48 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
125.65.244.45 ,216.58.112.55 ,48 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
59.96.104.144 ,216.58.112.55 ,44 
35.248.242.23 ,216.58.112.55 ,387 
192.168.17.11 ,10.97.14.25 ,76 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
88.204.214.253 ,216.58.112.55 ,78 
61.17.32.97 ,216.58.112.55 ,44 
67.15.135.138 ,216.58.112.55 ,48 
221.128.153.121 ,216.58.112.55 ,48 
67.15.135.138 ,216.58.112.55 ,48 
88.141.131.95 ,216.58.112.55 ,48 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
222.112.147.208 ,216.58.112.55 ,44 
172.185.75.116 ,216.58.112.55 ,375 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
67.15.135.138 ,216.58.112.55 ,48 
89.21.232.5 ,216.58.112.55 ,48 
88.231.183.155 ,216.58.112.55 ,44 
125.76.214.6 ,216.58.112.55 ,40 
185.79.236.96 ,216.58.112.55 ,386 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
62.189.181.120 ,216.58.112.55 ,48 
104.214.116.160 ,216.58.112.55 ,387 
124.253.3.84 ,216.58.112.55 ,48 
91.124.139.216 ,216.58.112.55 ,44 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
219.153.13.152 ,216.58.112.55 ,404 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
192.168.17.11 ,10.97.14.25 ,76 
64.74.133.20 ,216.58.112.55 ,32 
64.74.133.12 ,216.58.112.55 ,32 
64.74.133.20 ,216.58.112.55 ,32 
64.74.133.12 ,216.58.112.55 ,32 
64.74.133.20 ,216.58.112.55 ,32 
64.74.133.12 ,216.58.112.55 ,32 
64.74.133.20 ,216.58.112.55 ,32 
64.74.133.12 ,216.58.112.55 ,32 
64.74.133.20 ,216.58.112.55 ,32 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
64.74.133.20 ,216.58.112.55 ,32 
64.74.133.20 ,216.58.112.55 ,32 
66.98.0.101 ,216.58.112.55 ,48 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
222.117.164.222 ,216.58.112.55 ,52 
115.187.206.140 ,216.58.112.55 ,387 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
24.64.129.184 ,216.58.112.55 ,512 
24.64.129.184 ,216.58.112.55 ,512 
24.64.129.184 ,216.58.112.55 ,512 
24.64.139.166 ,216.58.112.55 ,512 
24.64.139.166 ,216.58.112.55 ,512 
66.167.81.195 ,216.58.112.55 ,44 
77.51.81.204 ,216.58.112.55 ,48 
87.106.95.209 ,216.58.112.55 ,60 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
124.125.41.87 ,216.58.112.55 ,48 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
122.163.97.121 ,216.58.112.55 ,44 
70.85.185.66 ,216.58.112.55 ,60 
220.64.219.189 ,216.58.112.55 ,40 
192.168.17.11 ,10.97.14.25 ,76 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
24.64.118.104 ,216.58.112.55 ,512 
24.64.118.104 ,216.58.112.55 ,512 
24.64.118.104 ,216.58.112.55 ,512 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
42.201.28.114 ,216.58.112.55 ,387 
24.64.122.10 ,216.58.112.55 ,512 
24.64.122.10 ,216.58.112.55 ,512 
24.64.122.10 ,216.58.112.55 ,512 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
80.207.16.18 ,216.58.112.55 ,48 
80.207.16.18 ,216.58.112.55 ,40 
80.207.16.18 ,216.58.112.55 ,48 
80.207.16.18 ,216.58.112.55 ,40 
80.207.16.18 ,216.58.112.55 ,48 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
80.145.197.50 ,216.58.112.55 ,52 
189.26.72.76 ,216.58.112.55 ,48 
62.139.173.49 ,216.58.112.55 ,48 
62.43.240.58 ,216.58.112.55 ,52 
