SRC,DST,LEN
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
82.31.90.79 ,216.58.112.55 ,48 
11.216.73.107 ,216.58.112.55 ,387 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
76.97.188.68 ,216.58.112.55 ,56 
65.100.199.179 ,216.58.112.55 ,44 
192.168.17.11 ,10.97.14.25 ,76 
89.218.72.48 ,216.58.112.55 ,44 
89.239.170.230 ,216.58.112.55 ,48 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
91.163.121.22 ,216.58.112.55 ,44 
89.106.9.10 ,216.58.112.55 ,40 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
78.176.73.68 ,216.58.112.55 ,48 
85.100.152.76 ,216.58.112.55 ,48 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
62.57.158.240 ,216.58.112.55 ,48 
88.253.77.212 ,216.58.112.55 ,48 
87.226.215.54 ,216.58.112.55 ,48 
62.193.216.46 ,216.58.112.55 ,60 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
211.116.81.90 ,216.58.112.55 ,48 
24.64.37.74 ,216.58.112.55 ,512 
24.64.37.74 ,216.58.112.55 ,512 
24.64.37.74 ,216.58.112.55 ,512 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
213.217.179.196 ,216.58.112.55 ,48 
24.64.105.94 ,216.58.112.55 ,512 
24.64.105.94 ,216.58.112.55 ,512 
24.64.105.94 ,216.58.112.55 ,512 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
192.168.17.11 ,10.97.14.25 ,76 
129.197.76.182 ,216.58.112.55 ,387 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
82.0.207.55 ,216.58.112.55 ,48 
69.72.133.211 ,216.58.112.55 ,60 
128.121.79.163 ,216.58.112.55 ,60 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
24.64.71.104 ,216.58.112.55 ,512 
24.64.71.104 ,216.58.112.55 ,512 
24.64.71.104 ,216.58.112.55 ,512 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
66.11.164.174 ,216.58.112.55 ,60 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
212.83.88.47 ,216.58.112.55 ,44 
203.130.172.230 ,216.58.112.55 ,374 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
212.182.187.71 ,216.58.112.55 ,44 
192.168.17.11 ,10.97.14.25 ,76 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
67.15.135.138 ,216.58.112.55 ,48 
78.3.77.4 ,216.58.112.55 ,48 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
68.119.100.24 ,216.58.112.55 ,125 
81.27.145.12 ,216.58.112.55 ,44 
217.30.253.42 ,216.58.112.55 ,48 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
172.210.174.157 ,216.58.112.55 ,387 
87.88.189.78 ,216.58.112.55 ,48 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
164.173.192.88 ,216.58.112.55 ,375 
24.64.103.99 ,216.58.112.55 ,512 
24.64.103.99 ,216.58.112.55 ,512 
24.64.103.99 ,216.58.112.55 ,512 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
24.65.2.194 ,216.58.112.55 ,512 
24.65.2.194 ,216.58.112.55 ,512 
24.65.2.194 ,216.58.112.55 ,512 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
139.195.225.120 ,216.58.112.55 ,386 
192.168.17.11 ,10.97.14.25 ,76 
205.214.70.29 ,216.58.112.55 ,387 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
24.64.181.70 ,216.58.112.55 ,512 
24.64.181.70 ,216.58.112.55 ,512 
24.64.181.70 ,216.58.112.55 ,512 
66.11.164.174 ,216.58.112.55 ,60 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
202.213.57.37 ,216.58.112.55 ,48 
78.62.67.99 ,216.58.112.55 ,44 
91.127.44.141 ,216.58.112.55 ,44 
88.249.64.131 ,216.58.112.55 ,48 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
62.202.74.126 ,216.58.112.55 ,48 
62.202.74.126 ,216.58.112.55 ,48 
81.154.43.76 ,216.58.112.55 ,48 
218.27.4.98 ,216.58.112.55 ,48 
89.110.10.82 ,216.58.112.55 ,44 
87.235.99.242 ,216.58.112.55 ,48 
81.23.126.18 ,216.58.112.55 ,48 
24.64.44.212 ,216.58.112.55 ,512 
24.64.44.212 ,216.58.112.55 ,512 
24.64.44.212 ,216.58.112.55 ,512 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
103.226.196.33 ,216.58.112.55 ,387 
122.164.76.115 ,216.58.112.55 ,44 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
192.168.17.11 ,10.97.14.25 ,76 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
218.16.119.142 ,216.58.112.55 ,48 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
99.233.139.230 ,216.58.112.55 ,52 
99.233.139.230 ,216.58.112.55 ,52 
99.233.139.230 ,216.58.112.55 ,52 
99.233.139.230 ,216.58.112.55 ,52 
99.233.139.230 ,216.58.112.55 ,48 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
79.72.34.118 ,216.58.112.55 ,387 
67.15.135.138 ,216.58.112.55 ,48 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
217.136.233.230 ,216.58.112.55 ,48 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
201.235.46.177 ,216.58.112.55 ,48 
192.168.17.11 ,10.97.14.25 ,76 
24.64.97.160 ,216.58.112.55 ,512 
24.64.97.160 ,216.58.112.55 ,512 
24.64.97.160 ,216.58.112.55 ,512 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
89.138.226.129 ,216.58.112.55 ,48 
195.210.44.163 ,216.58.112.55 ,64 
195.210.44.163 ,216.58.112.55 ,64 
54.247.102.222 ,216.58.112.55 ,387 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
216.205.91.75 ,216.58.112.55 ,40 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
210.17.245.163 ,216.58.112.55 ,48 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
221.208.208.96 ,216.58.112.55 ,486 
221.208.208.96 ,216.58.112.55 ,486 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
190.50.215.123 ,216.58.112.55 ,44 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
192.168.17.11 ,10.97.14.25 ,76 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
221.208.208.96 ,216.58.112.55 ,486 
221.208.208.96 ,216.58.112.55 ,486 
66.11.164.174 ,216.58.112.55 ,60 
205.120.249.95 ,216.58.112.55 ,387 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
194.213.42.149 ,216.58.112.55 ,44 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
201.68.29.229 ,216.58.112.55 ,48 
201.68.29.229 ,216.58.112.55 ,48 
24.64.158.1 ,216.58.112.55 ,512 
24.64.158.1 ,216.58.112.55 ,512 
24.64.158.1 ,216.58.112.55 ,512 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
23.118.142.54 ,216.58.112.55 ,374 
124.64.197.227 ,216.58.112.55 ,44 
192.168.17.11 ,10.97.14.25 ,76 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
24.64.92.58 ,216.58.112.55 ,512 
24.64.92.58 ,216.58.112.55 ,512 
24.64.92.58 ,216.58.112.55 ,512 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
77.103.133.38 ,216.58.112.55 ,48 
82.82.135.131 ,216.58.112.55 ,48 
201.229.180.239 ,216.58.112.55 ,48 
58.187.204.115 ,216.58.112.55 ,44 
77.42.129.124 ,216.58.112.55 ,60 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
216.58.112.55 ,77.42.129.124 ,61 
216.58.112.55 ,77.42.129.124 ,61 
216.58.112.55 ,77.42.129.124 ,61 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
24.64.87.149 ,216.58.112.55 ,512 
24.64.87.149 ,216.58.112.55 ,512 
24.64.87.149 ,216.58.112.55 ,512 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
190.64.178.15 ,216.58.112.55 ,375 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
189.13.197.253 ,216.58.112.55 ,48 
50.175.203.207 ,216.58.112.55 ,387 
192.168.17.11 ,10.97.14.25 ,76 
61.7.42.45 ,216.58.112.55 ,44 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
41.196.235.213 ,216.58.112.55 ,48 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
111.58.183.137 ,216.58.112.55 ,386 
189.13.212.7 ,216.58.112.55 ,48 
199.89.242.208 ,216.58.112.55 ,387 
213.140.232.7 ,216.58.112.55 ,44 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
24.64.138.162 ,216.58.112.55 ,512 
24.64.138.162 ,216.58.112.55 ,512 
24.64.138.162 ,216.58.112.55 ,512 
69.147.103.130 ,216.58.112.55 ,60 
82.158.227.219 ,216.58.112.55 ,48 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
87.18.196.127 ,216.58.112.55 ,48 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
84.30.36.133 ,216.58.112.55 ,48 
195.56.207.203 ,216.58.112.55 ,44 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
192.168.17.11 ,10.97.14.25 ,76 
24.64.54.240 ,216.58.112.55 ,512 
24.64.54.240 ,216.58.112.55 ,512 
24.64.54.240 ,216.58.112.55 ,512 
89.229.17.127 ,216.58.112.55 ,64 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
104.215.205.113 ,216.58.112.55 ,387 
24.64.237.40 ,216.58.112.55 ,512 
24.64.237.40 ,216.58.112.55 ,512 
24.64.237.40 ,216.58.112.55 ,512 
81.183.226.220 ,216.58.112.55 ,64 
190.42.207.84 ,216.58.112.55 ,48 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
217.129.202.86 ,216.58.112.55 ,48 
88.130.115.204 ,216.58.112.55 ,48 
67.15.159.106 ,216.58.112.55 ,44 
90.133.233.106 ,216.58.112.55 ,48 
216.67.250.37 ,216.58.112.55 ,60 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
78.37.28.42 ,216.58.112.55 ,48 
61.78.175.216 ,216.58.112.55 ,44 
66.11.164.174 ,216.58.112.55 ,60 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
24.64.252.125 ,216.58.112.55 ,512 
24.64.252.125 ,216.58.112.55 ,512 
24.64.252.125 ,216.58.112.55 ,512 
124.120.198.32 ,216.58.112.55 ,48 
89.141.6.74 ,216.58.112.55 ,48 
86.21.44.73 ,216.58.112.55 ,48 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
192.168.17.11 ,10.97.14.25 ,76 
210.111.249.120 ,216.58.112.55 ,387 
122.127.77.194 ,216.58.112.55 ,44 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
66.11.164.174 ,216.58.112.55 ,60 
221.150.144.60 ,216.58.112.55 ,52 
221.150.144.60 ,216.58.112.55 ,52 
221.150.144.60 ,216.58.112.55 ,52 
71.4.79.129 ,216.58.112.55 ,96 
71.4.79.129 ,216.58.112.55 ,96 
71.4.79.129 ,216.58.112.55 ,96 
71.4.79.129 ,216.58.112.55 ,96 
71.4.79.129 ,216.58.112.55 ,96 
221.135.220.37 ,216.58.112.55 ,48 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
190.5.198.246 ,216.58.112.55 ,48 
201.231.210.32 ,216.58.112.55 ,48 
221.209.110.13 ,216.58.112.55 ,485 
221.209.110.13 ,216.58.112.55 ,485 
221.209.110.13 ,216.58.112.55 ,485 
89.132.192.77 ,216.58.112.55 ,44 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
81.105.156.28 ,216.58.112.55 ,48 
79.125.130.64 ,216.58.112.55 ,48 
192.168.17.13 ,64.29.178.178 ,40 
41.249.69.53 ,216.58.112.55 ,48 
213.47.147.194 ,216.58.112.55 ,48 
207.58.137.251 ,216.58.112.55 ,60 
89.130.106.209 ,216.58.112.55 ,48 
85.103.174.82 ,216.58.112.55 ,48 
200.121.27.25 ,216.58.112.55 ,48 
159.228.23.116 ,216.58.112.55 ,387 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
200.153.194.87 ,216.58.112.55 ,44 
89.107.90.186 ,216.58.112.55 ,48 
77.197.242.140 ,216.58.112.55 ,48 
190.9.91.197 ,216.58.112.55 ,48 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
86.101.56.38 ,216.58.112.55 ,48 
85.96.142.122 ,216.58.112.55 ,48 
70.85.185.66 ,216.58.112.55 ,60 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
192.168.17.11 ,10.97.14.25 ,76 
202.86.169.149 ,216.58.112.55 ,48 
190.65.147.187 ,216.58.112.55 ,44 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
216.58.112.55 ,85.96.142.122 ,104 
24.64.36.35 ,216.58.112.55 ,512 
24.64.36.35 ,216.58.112.55 ,512 
24.64.36.35 ,216.58.112.55 ,512 
200.88.168.108 ,216.58.112.55 ,52 
67.43.2.249 ,216.58.112.55 ,44 
216.58.112.55 ,85.96.142.122 ,104 
88.18.50.173 ,216.58.112.55 ,48 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
121.14.136.101 ,216.58.112.55 ,40 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
195.204.1.164 ,216.58.112.55 ,48 
64.239.158.182 ,216.58.112.55 ,60 
195.135.221.135 ,216.58.112.55 ,60 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
69.147.64.110 ,216.58.112.55 ,60 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
149.232.181.220 ,216.58.112.55 ,387 
190.82.220.164 ,216.58.112.55 ,48 
192.168.17.11 ,10.97.14.25 ,76 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
192.168.17.11 ,10.97.14.21 ,78 
192.168.17.11 ,10.97.14.21 ,78 
192.168.17.11 ,10.97.14.21 ,78 
209.37.71.29 ,216.58.112.55 ,374 
