SRC,DST,LEN
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
65.44.117.52 ,216.58.112.55 ,40 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
85.75.56.43 ,216.58.112.55 ,48 
218.15.95.162 ,216.58.112.55 ,44 
89.136.134.218 ,216.58.112.55 ,48 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
59.182.71.143 ,216.58.112.55 ,48 
66.11.164.174 ,216.58.112.55 ,60 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
59.16.75.200 ,216.58.112.55 ,48 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
192.168.17.11 ,10.97.14.25 ,76 
11.140.195.161 ,216.58.112.55 ,375 
118.169.147.144 ,216.58.112.55 ,48 
118.169.147.144 ,216.58.112.55 ,48 
200.94.94.98 ,216.58.112.55 ,48 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
66.163.168.153 ,216.58.112.55 ,60 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
35.72.188.227 ,216.58.112.55 ,387 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
84.120.201.9 ,216.58.112.55 ,44 
24.64.45.233 ,216.58.112.55 ,512 
24.64.45.233 ,216.58.112.55 ,512 
24.64.45.233 ,216.58.112.55 ,512 
80.39.134.70 ,216.58.112.55 ,48 
66.11.164.174 ,216.58.112.55 ,60 
66.11.164.174 ,216.58.112.55 ,60 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
72.90.252.71 ,216.58.112.55 ,386 
24.64.127.181 ,216.58.112.55 ,512 
24.64.127.181 ,216.58.112.55 ,512 
24.64.127.181 ,216.58.112.55 ,512 
143.148.154.37 ,216.58.112.55 ,387 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
192.168.17.11 ,10.97.14.25 ,76 
81.141.91.158 ,216.58.112.55 ,48 
81.141.91.158 ,216.58.112.55 ,48 
75.133.77.10 ,216.58.112.55 ,56 
80.126.146.97 ,216.58.112.55 ,48 
24.64.215.42 ,216.58.112.55 ,512 
24.64.215.42 ,216.58.112.55 ,512 
24.64.215.42 ,216.58.112.55 ,512 
192.168.17.11 ,10.97.14.21 ,78 
192.168.17.11 ,10.97.14.21 ,78 
192.168.17.11 ,10.97.14.21 ,78 
82.166.74.9 ,216.58.112.55 ,48 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
66.163.168.130 ,216.58.112.55 ,60 
85.240.194.127 ,216.58.112.55 ,44 
24.64.63.127 ,216.58.112.55 ,512 
24.64.63.127 ,216.58.112.55 ,512 
24.64.63.127 ,216.58.112.55 ,512 
151.59.69.23 ,216.58.112.55 ,52 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
213.140.22.65 ,216.58.112.55 ,48 
75.162.41.23 ,216.58.112.55 ,64 
24.64.200.234 ,216.58.112.55 ,512 
24.64.200.234 ,216.58.112.55 ,512 
24.64.200.234 ,216.58.112.55 ,512 
211.243.145.218 ,216.58.112.55 ,48 
24.64.178.152 ,216.58.112.55 ,512 
24.64.178.152 ,216.58.112.55 ,512 
24.64.178.152 ,216.58.112.55 ,512 
64.29.83.51 ,216.58.112.55 ,48 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
121.122.37.144 ,216.58.112.55 ,387 
83.213.139.152 ,216.58.112.55 ,48 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
99.252.235.248 ,216.58.112.55 ,48 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
192.168.17.11 ,10.97.14.25 ,76 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
200.71.237.131 ,216.58.112.55 ,44 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
82.18.168.66 ,216.58.112.55 ,48 
61.190.136.154 ,216.58.112.55 ,52 
67.216.129.5 ,216.58.112.55 ,48 
156.101.119.76 ,216.58.112.55 ,387 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
75.92.116.70 ,216.58.112.55 ,48 
200.121.147.196 ,216.58.112.55 ,48 
67.113.111.177 ,216.58.112.55 ,40 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
24.64.210.238 ,216.58.112.55 ,512 
24.64.210.238 ,216.58.112.55 ,512 
24.64.210.238 ,216.58.112.55 ,512 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
24.64.214.116 ,216.58.112.55 ,512 
24.64.214.116 ,216.58.112.55 ,512 
24.64.214.116 ,216.58.112.55 ,512 
24.64.221.193 ,216.58.112.55 ,512 
24.64.221.193 ,216.58.112.55 ,512 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
189.78.251.116 ,216.58.112.55 ,44 
12.168.212.242 ,216.58.112.55 ,64 
42.128.84.194 ,216.58.112.55 ,387 
192.168.17.11 ,10.97.14.25 ,76 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
66.11.164.174 ,216.58.112.55 ,60 
72.38.55.146 ,192.168.17.24 ,48 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
221.209.110.50 ,216.58.112.55 ,485 
84.32.113.155 ,216.58.112.55 ,44 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
91.144.133.147 ,216.58.112.55 ,48 
82.38.230.183 ,216.58.112.55 ,48 
84.29.182.181 ,216.58.112.55 ,48 
66.230.200.240 ,216.58.112.55 ,60 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
190.26.104.67 ,216.58.112.55 ,48 
89.1.151.53 ,216.58.112.55 ,48 
201.230.149.37 ,216.58.112.55 ,44 
83.46.128.235 ,216.58.112.55 ,48 
24.64.101.157 ,216.58.112.55 ,512 
24.64.101.157 ,216.58.112.55 ,512 
24.64.101.157 ,216.58.112.55 ,512 
66.11.164.174 ,216.58.112.55 ,60 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
89.165.186.160 ,216.58.112.55 ,44 
192.168.17.11 ,10.97.14.25 ,76 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
66.94.237.49 ,216.58.112.55 ,60 
66.11.164.174 ,216.58.112.55 ,60 
66.11.164.174 ,216.58.112.55 ,60 
38.100.169.140 ,216.58.112.55 ,44 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
200.211.146.141 ,216.58.112.55 ,44 
217.127.143.157 ,216.58.112.55 ,48 
86.104.182.57 ,216.58.112.55 ,48 
201.9.182.50 ,216.58.112.55 ,44 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
56.14.15.106 ,216.58.112.55 ,374 
128.29.163.66 ,216.58.112.55 ,387 
190.49.8.81 ,216.58.112.55 ,44 
194.90.6.44 ,216.58.112.55 ,74 
194.90.6.44 ,216.58.112.55 ,74 
194.90.6.44 ,216.58.112.55 ,74 
200.83.228.206 ,216.58.112.55 ,48 
65.109.80.141 ,216.58.112.55 ,60 
194.90.6.44 ,216.58.112.55 ,74 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
194.90.6.44 ,216.58.112.55 ,74 
207.45.176.98 ,216.58.112.55 ,44 
124.120.245.234 ,216.58.112.55 ,48 
194.90.6.44 ,216.58.112.55 ,74 
91.122.161.205 ,216.58.112.55 ,48 
201.221.161.111 ,216.58.112.55 ,48 
194.90.6.44 ,216.58.112.55 ,74 
202.97.238.204 ,216.58.112.55 ,485 
202.97.238.204 ,216.58.112.55 ,485 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
189.41.209.65 ,216.58.112.55 ,48 
24.64.194.53 ,216.58.112.55 ,512 
24.64.194.53 ,216.58.112.55 ,512 
24.64.194.53 ,216.58.112.55 ,512 
194.90.6.44 ,216.58.112.55 ,74 
194.90.6.44 ,216.58.112.55 ,74 
194.90.6.44 ,216.58.112.55 ,74 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
72.38.55.146 ,192.168.17.24 ,48 
89.49.78.88 ,216.58.112.55 ,51 
89.49.78.88 ,216.58.112.55 ,51 
89.49.78.88 ,216.58.112.55 ,51 
89.49.78.88 ,216.58.112.55 ,51 
89.49.78.88 ,216.58.112.55 ,51 
71.165.154.76 ,216.58.112.55 ,44 
192.168.17.11 ,10.97.14.25 ,76 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
66.11.164.174 ,216.58.112.55 ,60 
24.64.138.168 ,216.58.112.55 ,512 
24.64.138.168 ,216.58.112.55 ,512 
24.64.138.168 ,216.58.112.55 ,512 
88.245.114.47 ,216.58.112.55 ,48 
194.187.205.215 ,216.58.112.55 ,44 
100.24.18.221 ,216.58.112.55 ,375 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
81.15.250.134 ,216.58.112.55 ,48 
87.6.209.207 ,216.58.112.55 ,44 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
190.1.212.107 ,216.58.112.55 ,48 
189.31.152.178 ,216.58.112.55 ,48 
90.154.216.253 ,216.58.112.55 ,48 
66.221.238.191 ,216.58.112.55 ,44 
208.205.46.7 ,216.58.112.55 ,48 
216.58.112.55 ,189.31.152.178 ,40 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
190.79.148.78 ,216.58.112.55 ,48 
216.58.112.55 ,189.31.152.178 ,49 
85.102.58.70 ,216.58.112.55 ,48 
216.58.112.55 ,189.31.152.178 ,49 
24.64.57.144 ,216.58.112.55 ,512 
24.64.57.144 ,216.58.112.55 ,512 
24.64.57.144 ,216.58.112.55 ,512 
82.213.165.82 ,216.58.112.55 ,48 
83.9.227.205 ,216.58.112.55 ,48 
192.168.17.11 ,10.97.14.21 ,78 
192.168.17.11 ,10.97.14.21 ,78 
192.168.17.11 ,10.97.14.21 ,78 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
83.186.189.108 ,216.58.112.55 ,48 
185.18.108.111 ,216.58.112.55 ,387 
87.24.131.142 ,216.58.112.55 ,48 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
192.168.17.11 ,10.97.14.25 ,76 
82.204.148.81 ,216.58.112.55 ,44 
14.102.96.177 ,216.58.112.55 ,386 
90.248.113.55 ,216.58.112.55 ,387 
206.108.5.1 ,216.58.112.55 ,60 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
91.90.200.34 ,216.58.112.55 ,48 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
88.252.225.76 ,216.58.112.55 ,48 
79.186.237.6 ,216.58.112.55 ,48 
69.61.32.44 ,216.58.112.55 ,60 
89.132.115.151 ,216.58.112.55 ,48 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
194.3.54.170 ,216.58.112.55 ,48 
89.109.197.165 ,216.58.112.55 ,48 
71.125.192.112 ,216.58.112.55 ,48 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
147.227.192.74 ,216.58.112.55 ,387 
192.168.17.11 ,10.97.14.25 ,76 
82.16.35.212 ,216.58.112.55 ,48 
24.64.182.127 ,216.58.112.55 ,512 
24.64.182.127 ,216.58.112.55 ,512 
24.64.182.127 ,216.58.112.55 ,512 
71.187.148.64 ,216.58.112.55 ,52 
85.141.189.174 ,216.58.112.55 ,48 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
41.251.69.208 ,216.58.112.55 ,48 
206.108.5.1 ,216.58.112.55 ,60 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
200.67.106.244 ,216.58.112.55 ,48 
83.6.235.155 ,216.58.112.55 ,48 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
66.11.164.174 ,216.58.112.55 ,60 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
201.240.194.87 ,216.58.112.55 ,48 
200.114.44.99 ,216.58.112.55 ,48 
200.114.44.99 ,216.58.112.55 ,48 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
184.163.93.130 ,216.58.112.55 ,387 
78.149.74.29 ,216.58.112.55 ,44 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
192.168.17.11 ,10.97.14.25 ,76 
81.213.160.51 ,216.58.112.55 ,48 
209.200.245.189 ,216.58.112.55 ,44 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
201.58.129.234 ,216.58.112.55 ,78 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
217.194.196.3 ,216.58.112.55 ,48 
87.203.158.207 ,216.58.112.55 ,48 
73.230.55.114 ,216.58.112.55 ,387 
66.11.164.174 ,216.58.112.55 ,60 
79.12.103.171 ,216.58.112.55 ,48 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
201.228.201.247 ,216.58.112.55 ,48 
79.185.83.220 ,216.58.112.55 ,51 
79.185.83.220 ,216.58.112.55 ,51 
79.185.83.220 ,216.58.112.55 ,51 
79.185.83.220 ,216.58.112.55 ,51 
79.185.83.220 ,216.58.112.55 ,51 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
192.168.17.8 ,142.237.31.2 ,40 
192.168.17.8 ,142.237.31.2 ,40 
192.168.17.8 ,142.237.31.2 ,40 
192.168.17.8 ,142.237.31.2 ,40 
192.168.17.8 ,142.237.31.2 ,40 
142.237.31.2 ,216.58.112.55 ,40 
213.184.7.177 ,216.58.112.55 ,48 
24.64.51.229 ,216.58.112.55 ,512 
24.64.51.229 ,216.58.112.55 ,512 
24.64.51.229 ,216.58.112.55 ,512 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
88.235.111.202 ,216.58.112.55 ,48 
79.101.145.41 ,216.58.112.55 ,48 
24.64.221.105 ,216.58.112.55 ,512 
24.64.221.105 ,216.58.112.55 ,512 
24.64.221.105 ,216.58.112.55 ,512 
192.168.17.11 ,10.97.14.25 ,76 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
200.114.26.59 ,216.58.112.55 ,48 
201.83.240.174 ,216.58.112.55 ,48 
189.10.217.170 ,216.58.112.55 ,44 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
218.64.237.219 ,216.58.112.55 ,404 
24.64.190.155 ,216.58.112.55 ,512 
24.64.190.155 ,216.58.112.55 ,512 
24.64.190.155 ,216.58.112.55 ,512 
151.74.159.125 ,216.58.112.55 ,48 
24.64.97.192 ,216.58.112.55 ,512 
24.64.97.192 ,216.58.112.55 ,512 
24.64.97.192 ,216.58.112.55 ,512 
201.240.55.56 ,216.58.112.55 ,48 
81.208.83.217 ,216.58.112.55 ,48 
81.208.83.217 ,216.58.112.55 ,48 
81.208.83.217 ,216.58.112.55 ,48 
81.208.83.217 ,216.58.112.55 ,48 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
59.177.100.24 ,216.58.112.55 ,374 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
209.200.255.50 ,216.58.112.55 ,44 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
201.233.146.241 ,216.58.112.55 ,48 
192.168.17.11 ,10.97.14.25 ,76 
72.38.55.146 ,192.168.17.24 ,48 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
81.101.158.8 ,216.58.112.55 ,48 
142.217.215.62 ,216.58.112.55 ,48 
24.64.214.175 ,216.58.112.55 ,512 
24.64.214.175 ,216.58.112.55 ,512 
24.64.214.175 ,216.58.112.55 ,512 
201.211.103.168 ,216.58.112.55 ,48 
81.248.11.209 ,216.58.112.55 ,48 
201.211.103.168 ,216.58.112.55 ,48 
201.211.103.168 ,216.58.112.55 ,48 
192.168.17.24 ,192.168.9.51 ,235 
