SRC,DST,LEN
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
65.54.246.108 ,216.58.112.55 ,48 
198.41.70.2 ,216.58.112.55 ,48 
212.114.49.92 ,216.58.112.55 ,375 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
220.195.35.40 ,216.58.112.55 ,60 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
24.64.171.156 ,216.58.112.55 ,512 
24.64.171.156 ,216.58.112.55 ,512 
24.64.171.156 ,216.58.112.55 ,512 
89.136.24.41 ,216.58.112.55 ,48 
89.136.24.41 ,216.58.112.55 ,48 
89.136.24.41 ,216.58.112.55 ,48 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
83.46.21.161 ,216.58.112.55 ,48 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
192.168.17.11 ,10.97.14.25 ,76 
89.136.24.41 ,216.58.112.55 ,48 
89.136.24.41 ,216.58.112.55 ,48 
89.136.24.41 ,216.58.112.55 ,48 
66.11.164.174 ,216.58.112.55 ,60 
24.64.3.245 ,216.58.112.55 ,512 
24.64.3.245 ,216.58.112.55 ,512 
24.64.3.245 ,216.58.112.55 ,512 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
220.195.35.40 ,216.58.112.55 ,60 
220.195.35.40 ,216.58.112.55 ,60 
220.195.35.40 ,216.58.112.55 ,60 
220.195.35.40 ,216.58.112.55 ,60 
220.195.35.40 ,216.58.112.55 ,60 
220.195.35.40 ,216.58.112.55 ,60 
220.195.35.40 ,216.58.112.55 ,60 
220.195.35.40 ,216.58.112.55 ,60 
220.195.35.40 ,216.58.112.55 ,60 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
220.195.35.40 ,216.58.112.55 ,60 
44.85.108.182 ,216.58.112.55 ,386 
220.195.35.40 ,216.58.112.55 ,60 
220.195.35.40 ,216.58.112.55 ,60 
183.70.138.250 ,216.58.112.55 ,387 
220.195.35.40 ,216.58.112.55 ,60 
220.195.35.40 ,216.58.112.55 ,60 
220.195.35.40 ,216.58.112.55 ,60 
78.170.159.229 ,216.58.112.55 ,387 
220.195.35.40 ,216.58.112.55 ,60 
220.195.35.40 ,216.58.112.55 ,60 
220.195.35.40 ,216.58.112.55 ,60 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
220.195.35.40 ,216.58.112.55 ,60 
220.195.35.40 ,216.58.112.55 ,60 
220.195.35.40 ,216.58.112.55 ,60 
220.195.35.40 ,216.58.112.55 ,60 
24.64.227.37 ,216.58.112.55 ,512 
24.64.227.37 ,216.58.112.55 ,512 
24.64.227.37 ,216.58.112.55 ,512 
220.195.35.40 ,216.58.112.55 ,60 
220.195.35.40 ,216.58.112.55 ,60 
220.195.35.40 ,216.58.112.55 ,60 
220.195.35.40 ,216.58.112.55 ,60 
220.195.35.40 ,216.58.112.55 ,60 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
220.195.35.40 ,216.58.112.55 ,60 
220.195.35.40 ,216.58.112.55 ,60 
220.195.35.40 ,216.58.112.55 ,60 
220.195.35.40 ,216.58.112.55 ,60 
220.195.35.40 ,216.58.112.55 ,60 
220.195.35.40 ,216.58.112.55 ,60 
220.195.35.40 ,216.58.112.55 ,60 
220.195.35.40 ,216.58.112.55 ,60 
220.195.35.40 ,216.58.112.55 ,60 
220.195.35.40 ,216.58.112.55 ,60 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
220.195.35.40 ,216.58.112.55 ,60 
220.195.35.40 ,216.58.112.55 ,60 
220.195.35.40 ,216.58.112.55 ,60 
220.195.35.40 ,216.58.112.55 ,60 
96.240.44.58 ,216.58.112.55 ,44 
220.195.35.40 ,216.58.112.55 ,60 
220.195.35.40 ,216.58.112.55 ,60 
192.168.17.11 ,10.97.14.25 ,76 
220.195.35.40 ,216.58.112.55 ,60 
220.195.35.40 ,216.58.112.55 ,60 
220.195.35.40 ,216.58.112.55 ,60 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
220.195.35.40 ,216.58.112.55 ,60 
220.195.35.40 ,216.58.112.55 ,60 
220.195.35.40 ,216.58.112.55 ,60 
220.195.35.40 ,216.58.112.55 ,60 
220.195.35.40 ,216.58.112.55 ,60 
220.195.35.40 ,216.58.112.55 ,60 
220.195.35.40 ,216.58.112.55 ,60 
220.195.35.40 ,216.58.112.55 ,60 
220.195.35.40 ,216.58.112.55 ,60 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
220.195.35.40 ,216.58.112.55 ,60 
220.195.35.40 ,216.58.112.55 ,60 
202.97.238.195 ,216.58.112.55 ,485 
217.88.190.115 ,216.58.112.55 ,52 
220.195.35.40 ,216.58.112.55 ,60 
220.195.35.40 ,216.58.112.55 ,60 
220.195.35.40 ,216.58.112.55 ,60 
220.195.35.40 ,216.58.112.55 ,60 
220.195.35.40 ,216.58.112.55 ,60 
220.195.35.40 ,216.58.112.55 ,60 
202.97.238.195 ,216.58.112.55 ,485 
220.195.35.40 ,216.58.112.55 ,60 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
220.195.35.40 ,216.58.112.55 ,60 
70.47.93.141 ,216.58.112.55 ,44 
220.195.35.40 ,216.58.112.55 ,60 
220.195.35.40 ,216.58.112.55 ,60 
220.195.35.40 ,216.58.112.55 ,60 
220.195.35.40 ,216.58.112.55 ,60 
220.195.35.40 ,216.58.112.55 ,60 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
24.64.197.34 ,216.58.112.55 ,512 
24.64.197.34 ,216.58.112.55 ,512 
24.64.197.34 ,216.58.112.55 ,512 
83.153.123.1 ,216.58.112.55 ,44 
88.18.225.72 ,216.58.112.55 ,48 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
216.215.20.139 ,216.58.112.55 ,48 
83.132.66.239 ,216.58.112.55 ,48 
202.97.238.194 ,216.58.112.55 ,485 
66.11.164.174 ,216.58.112.55 ,60 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
91.44.239.140 ,216.58.112.55 ,44 
199.125.184.60 ,216.58.112.55 ,48 
192.168.17.11 ,10.97.14.25 ,76 
194.170.173.115 ,216.58.112.55 ,48 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
222.236.206.129 ,216.58.112.55 ,44 
24.64.87.90 ,216.58.112.55 ,512 
24.64.87.90 ,216.58.112.55 ,512 
24.64.87.90 ,216.58.112.55 ,512 
201.16.26.49 ,216.58.112.55 ,374 
17.69.200.200 ,216.58.112.55 ,387 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
84.1.209.247 ,216.58.112.55 ,44 
142.190.110.84 ,216.58.112.55 ,375 
95.13.70.16 ,216.58.112.55 ,387 
202.97.238.203 ,216.58.112.55 ,485 
78.176.121.157 ,216.58.112.55 ,48 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
125.244.236.194 ,216.58.112.55 ,48 
61.143.147.228 ,216.58.112.55 ,40 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
191.148.180.234 ,216.58.112.55 ,386 
24.64.27.239 ,216.58.112.55 ,512 
24.64.27.239 ,216.58.112.55 ,512 
24.64.27.239 ,216.58.112.55 ,512 
189.33.131.126 ,216.58.112.55 ,44 
152.3.166.238 ,216.58.112.55 ,387 
201.240.65.139 ,216.58.112.55 ,48 
201.240.65.139 ,216.58.112.55 ,48 
201.240.65.139 ,216.58.112.55 ,48 
201.240.65.139 ,216.58.112.55 ,48 
201.240.65.139 ,216.58.112.55 ,48 
140.252.214.104 ,216.58.112.55 ,387 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
152.213.44.14 ,216.58.112.55 ,387 
206.108.5.1 ,216.58.112.55 ,60 
192.168.17.11 ,10.97.14.25 ,76 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
66.11.164.174 ,216.58.112.55 ,60 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
129.41.77.72 ,216.58.112.55 ,60 
190.40.253.236 ,216.58.112.55 ,48 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
24.64.53.134 ,216.58.112.55 ,512 
24.64.53.134 ,216.58.112.55 ,512 
24.64.53.134 ,216.58.112.55 ,512 
96.237.120.85 ,216.58.112.55 ,48 
71.170.107.10 ,216.58.112.55 ,48 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
76.2.106.62 ,216.58.112.55 ,52 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
85.13.47.83 ,216.58.112.55 ,52 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
192.168.17.11 ,10.97.14.25 ,76 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
193.227.243.149 ,216.58.112.55 ,48 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
201.255.162.140 ,216.58.112.55 ,44 
87.18.17.1 ,216.58.112.55 ,48 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
91.122.181.41 ,216.58.112.55 ,48 
91.122.181.41 ,216.58.112.55 ,48 
91.122.181.41 ,216.58.112.55 ,48 
91.122.181.41 ,216.58.112.55 ,48 
86.164.44.60 ,216.58.112.55 ,52 
209.59.162.147 ,216.58.112.55 ,60 
82.229.96.42 ,216.58.112.55 ,64 
82.229.96.42 ,216.58.112.55 ,64 
200.67.233.86 ,216.58.112.55 ,48 
216.58.112.55 ,193.227.243.149 ,104 
71.199.156.108 ,216.58.112.55 ,44 
24.64.82.137 ,216.58.112.55 ,512 
24.64.82.137 ,216.58.112.55 ,512 
24.64.82.137 ,216.58.112.55 ,512 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
216.58.112.55 ,193.227.243.149 ,104 
216.215.20.139 ,216.58.112.55 ,48 
190.40.195.55 ,216.58.112.55 ,48 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
200.121.135.138 ,216.58.112.55 ,48 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
81.103.99.208 ,216.58.112.55 ,48 
192.168.17.11 ,10.97.14.25 ,76 
181.98.186.228 ,216.58.112.55 ,387 
88.18.60.167 ,216.58.112.55 ,48 
198.237.173.99 ,216.58.112.55 ,52 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
206.191.34.134 ,216.58.112.55 ,404 
24.64.154.177 ,216.58.112.55 ,512 
24.64.154.177 ,216.58.112.55 ,512 
24.64.154.177 ,216.58.112.55 ,512 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
192.168.17.24 ,10.97.14.8 ,78 
192.168.17.24 ,192.168.12.52 ,60 
192.168.17.24 ,192.168.12.52 ,60 
192.168.17.24 ,192.168.12.52 ,60 
88.11.12.0 ,216.58.112.55 ,48 
192.168.17.24 ,192.168.12.52 ,60 
192.168.17.24 ,192.168.12.52 ,60 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
66.11.164.174 ,216.58.112.55 ,60 
87.240.6.187 ,216.58.112.55 ,48 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
190.49.127.73 ,216.58.112.55 ,44 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
78.140.214.129 ,216.58.112.55 ,44 
84.94.113.174 ,216.58.112.55 ,44 
84.94.113.174 ,216.58.112.55 ,44 
195.56.159.1 ,216.58.112.55 ,48 
192.168.17.11 ,10.97.14.25 ,76 
203.210.200.93 ,216.58.112.55 ,48 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
66.11.164.174 ,216.58.112.55 ,60 
88.245.69.228 ,216.58.112.55 ,48 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
190.24.46.236 ,216.58.112.55 ,48 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
24.64.247.139 ,216.58.112.55 ,512 
24.64.247.139 ,216.58.112.55 ,512 
24.64.247.139 ,216.58.112.55 ,512 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
218.10.137.140 ,216.58.112.55 ,485 
218.10.137.140 ,216.58.112.55 ,485 
218.10.137.140 ,216.58.112.55 ,485 
218.10.137.140 ,216.58.112.55 ,485 
66.11.164.174 ,216.58.112.55 ,60 
24.64.186.200 ,216.58.112.55 ,512 
24.64.186.200 ,216.58.112.55 ,512 
24.64.186.200 ,216.58.112.55 ,512 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
24.64.40.79 ,216.58.112.55 ,512 
72.38.55.146 ,192.168.17.24 ,48 
200.89.242.221 ,216.58.112.55 ,48 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
192.168.17.11 ,10.97.14.25 ,76 
201.110.75.7 ,216.58.112.55 ,48 
66.163.168.190 ,216.58.112.55 ,60 
86.141.18.31 ,216.58.112.55 ,48 
24.64.126.103 ,216.58.112.55 ,512 
24.64.126.103 ,216.58.112.55 ,512 
24.64.126.103 ,216.58.112.55 ,512 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
64.124.204.39 ,216.58.112.55 ,60 
83.27.228.6 ,216.58.112.55 ,48 
83.27.228.6 ,216.58.112.55 ,48 
211.213.60.6 ,216.58.112.55 ,64 
211.213.60.6 ,216.58.112.55 ,64 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
48.234.96.8 ,216.58.112.55 ,374 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
24.64.55.161 ,216.58.112.55 ,512 
24.64.55.161 ,216.58.112.55 ,512 
24.64.55.161 ,216.58.112.55 ,512 
210.235.119.135 ,216.58.112.55 ,375 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
86.127.73.61 ,216.58.112.55 ,387 
24.64.193.24 ,216.58.112.55 ,512 
24.64.193.24 ,216.58.112.55 ,512 
24.64.193.24 ,216.58.112.55 ,512 
22.147.86.13 ,216.58.112.55 ,387 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
86.107.89.250 ,216.58.112.55 ,48 
200.118.113.246 ,216.58.112.55 ,48 
192.168.17.11 ,10.97.14.25 ,76 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
70.85.185.66 ,216.58.112.55 ,60 
18.7.25.118 ,216.58.112.55 ,386 
201.110.201.161 ,216.58.112.55 ,387 
194.117.241.30 ,216.58.112.55 ,44 
201.240.66.113 ,216.58.112.55 ,48 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
204.15.20.132 ,216.58.112.55 ,60 
64.213.55.225 ,216.58.112.55 ,48 
64.213.55.225 ,216.58.112.55 ,48 
198.43.162.18 ,216.58.112.55 ,387 
118.125.3.109 ,216.58.112.55 ,64 
62.121.69.77 ,216.58.112.55 ,44 
178.248.112.92 ,216.58.112.55 ,387 
82.116.114.146 ,216.58.112.55 ,48 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
190.188.224.47 ,216.58.112.55 ,48 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
80.58.231.110 ,216.58.112.55 ,48 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
80.143.37.180 ,216.58.112.55 ,48 
80.143.37.180 ,216.58.112.55 ,48 
200.122.253.135 ,216.58.112.55 ,48 
82.13.92.15 ,216.58.112.55 ,48 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
206.108.5.1 ,216.58.112.55 ,60 
201.254.187.87 ,216.58.112.55 ,44 
192.168.17.11 ,10.97.14.25 ,76 
189.12.221.96 ,216.58.112.55 ,48 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
190.128.53.246 ,216.58.112.55 ,48 
201.233.50.149 ,216.58.112.55 ,48 
83.15.28.106 ,216.58.112.55 ,44 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
85.102.90.29 ,216.58.112.55 ,48 
72.38.55.146 ,192.168.17.24 ,48 
170.224.180.54 ,216.58.112.55 ,48 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
190.136.0.224 ,216.58.112.55 ,44 
24.235.159.168 ,192.168.17.24 ,48 
200.97.116.6 ,216.58.112.55 ,48 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
